PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
2 1 0 Ky Bowman 29 14 5 3 1.2 0.1 
3 1 25 Jordan Chatman 25 9 2 1 0.6 0.2 
4 1 11 A.J. Turner 31 8 3 3 0.6 0.2 
6 1 2 Connar Tava 25 6 5 2 0.7 0.3 
7 1 15 Mo Jeffers 20 6 6 1 0.4 0.5 
17 2 4 Shelton Mitchell 27 11 2 4 0.7 0.1 
18 2 12 Avry Holmes 27 10 2 1 1.0 0.0 
19 2 2 Marcquise Reed 22 10 2 2 1.4 0.0 
21 2 15 Donte Grantham 28 7 4 2 0.8 0.6 
22 2 10 Gabe DeVoe 24 7 3 2 1.1 0.2 
23 2 50 Sidy Djitte 24 7 8 1 0.7 0.8 
32 3 3 Grayson Allen 30 15 4 4 0.8 0.1 
33 3 15 Frank Jackson 25 11 3 2 0.6 0.1 
34 3 21 Amile Jefferson 30 11 8 2 0.7 1.9 
35 3 13 Matt Jones 33 7 3 2 1.7 0.2 
46 4 1 Jonathan Isaac 26 12 8 1 1.2 1.5 
47 4 22 Xavier Rathan-Mayes 28 11 3 5 0.9 0.1 
48 4 14 Terance Mann 25 8 5 2 1.0 0.2 
59 5 44 Ben Lammers 35 14 9 2 1.2 3.4 
60 5 1 Tadric Jackson 24 12 2 2 0.7 0.2 
61 5 12 Quinton Stephens 33 10 8 2 1.2 0.7 
62 5 11 Josh Heath 31 5 3 4 1.2 0.2 
74 6 2 Quentin Snider 31 12 3 4 0.6 0.0 
75 6 22 Deng Adel 30 12 5 2 0.6 0.4 
76 6 10 Jaylen Johnson 21 8 6 1 0.5 0.5 
77 6 12 Mangok Mathiang 21 8 6 1 0.5 1.1 
87 7 5 Davon Reed 35 15 5 2 1.3 0.5 
88 7 0 Ja'Quan Newton 31 14 4 3 1.1 0.0 
89 7 11 Bruce BrownJr. 32 12 6 3 1.5 0.5 
90 7 21 Kamari Murphy 29 7 7 1 0.4 0.7 
91 7 3 Anthony LawrenceII 26 7 4 2 1.3 0.5 
99 8 3 Terry Henderson 31 14 3 2 0.7 0.6 
100 8 24 Maverick Rowan 30 12 4 1 0.6 0.2 
101 8 0 Abdul-Malik Abu 29 12 7 1 0.4 0.9 
102 8 2 Torin Dorn 24 10 5 1 0.4 0.1 
105 8 11 Markell Johnson 20 4 2 2 0.9 0.3 
113 9 2 Joel BerryII 30 15 3 4 1.4 0.1 
114 9 3 Kennedy Meeks 24 13 10 1 1.0 1.2 
115 9 4 Isaiah Hicks 23 12 6 1 0.4 0.7 
117 9 24 Kenny Williams 24 6 3 2 0.9 0.3 
118 9 1 Theo Pinson 24 6 5 4 0.9 0.2 
128 10 3 V.J. Beachem 34 15 4 1 0.9 1.1 
129 10 5 Matt Farrell 34 14 2 5 1.4 0.1 
130 10 32 Steve Vasturia 35 13 4 3 1.2 0.1 
131 10 0 Rex Pflueger 21 5 3 2 0.9 0.3 
142 11 23 Cameron Johnson 33 12 5 2 0.9 0.3 
143 11 21 Sheldon Jeter 29 8 7 2 0.9 1.0 
144 11 12 Chris Jones 32 7 3 2 0.6 0.3 
154 12 20 Tyler Lydon 36 13 9 2 1.0 1.4 
155 12 25 Tyus Battle 31 11 2 2 1.3 0.2 
156 12 4 John Gillon 30 11 2 5 1.4 0.0 
159 12 21 Tyler Roberson 20 5 5 1 0.5 0.8 
170 13 32 London Perrantes 32 13 3 4 0.7 0.1 
172 13 4 Marial Shayok 21 9 2 1 0.9 0.3 
173 13 0 Devon Hall 27 8 4 2 0.5 0.1 
175 13 21 Isaiah Wilkins 27 7 6 1 1.0 1.3 
176 13 51 Darius Thompson 21 6 2 2 0.8 0.4 
185 14 4 Seth Allen 29 13 2 3 0.8 0.1 
186 14 15 Chris Clarke 29 11 7 3 1.3 0.3 
187 14 13 Ahmed Hill 30 11 3 1 0.2 0.2 
188 14 5 Justin Robinson 32 10 3 5 0.7 0.2 
189 14 10 Justin Bibbs 31 9 3 2 0.3 0.1 
197 15 1 Keyshawn Woods 31 13 4 4 0.5 0.0 
198 15 44 Konstantinos Mitoglou 25 9 6 1 0.6 0.7 
199 15 34 Austin Arians 23 9 2 1 0.5 0.1 
200 15 10 Mitchell Wilbekin 25 7 2 2 0.8 0.1 
201 15 0 Brandon Childress 22 7 2 2 0.8 0.0 
215 16 10 Meridith Grey 25 7 2 2 0.8 1.0 
PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
2 1 0 Ky Bowman 29 14 5 3 1.2 0.1 
3 1 25 Jordan Chatman 25 9 2 1 0.6 0.2 
4 1 11 A.J. Turner 31 8 3 3 0.6 0.2 
6 1 2 Connar Tava 25 6 5 2 0.7 0.3 
17 2 4 Shelton Mitchell 27 11 2 4 0.7 0.1 
18 2 12 Avry Holmes 27 10 2 1 1.0 0.0 
19 2 2 Marcquise Reed 22 10 2 2 1.4 0.0 
21 2 15 Donte Grantham 28 7 4 2 0.8 0.6 
22 2 10 Gabe DeVoe 24 7 3 2 1.1 0.2 
32 3 3 Grayson Allen 30 15 4 4 0.8 0.1 
33 3 15 Frank Jackson 25 11 3 2 0.6 0.1 
35 3 13 Matt Jones 33 7 3 2 1.7 0.2 
47 4 22 Xavier Rathan-Mayes 28 11 3 5 0.9 0.1 
48 4 14 Terance Mann 25 8 5 2 1.0 0.2 
60 5 1 Tadric Jackson 24 12 2 2 0.7 0.2 
62 5 11 Josh Heath 31 5 3 4 1.2 0.2 
74 6 2 Quentin Snider 31 12 3 4 0.6 0.0 
75 6 22 Deng Adel 30 12 5 2 0.6 0.4 
87 7 5 Davon Reed 35 15 5 2 1.3 0.5 
88 7 0 Ja'Quan Newton 31 14 4 3 1.1 0.0 
91 7 3 Anthony LawrenceII 26 7 4 2 1.3 0.5 
99 8 3 Terry Henderson 31 14 3 2 0.7 0.6 
100 8 24 Maverick Rowan 30 12 4 1 0.6 0.2 
102 8 2 Torin Dorn 24 10 5 1 0.4 0.1 
105 8 11 Markell Johnson 20 4 2 2 0.9 0.3 
113 9 2 Joel BerryII 30 15 3 4 1.4 0.1 
117 9 24 Kenny Williams 24 6 3 2 0.9 0.3 
118 9 1 Theo Pinson 24 6 5 4 0.9 0.2 
128 10 3 V.J. Beachem 34 15 4 1 0.9 1.1 
129 10 5 Matt Farrell 34 14 2 5 1.4 0.1 
130 10 32 Steve Vasturia 35 13 4 3 1.2 0.1 
131 10 0 Rex Pflueger 21 5 3 2 0.9 0.3 
142 11 23 Cameron Johnson 33 12 5 2 0.9 0.3 
144 11 12 Chris Jones 32 7 3 2 0.6 0.3 
155 12 25 Tyus Battle 31 11 2 2 1.3 0.2 
156 12 4 John Gillon 30 11 2 5 1.4 0.0 
159 12 21 Tyler Roberson 20 5 5 1 0.5 0.8 
170 13 32 London Perrantes 32 13 3 4 0.7 0.1 
172 13 4 Marial Shayok 21 9 2 1 0.9 0.3 
173 13 0 Devon Hall 27 8 4 2 0.5 0.1 
176 13 51 Darius Thompson 21 6 2 2 0.8 0.4 
185 14 4 Seth Allen 29 13 2 3 0.8 0.1 
187 14 13 Ahmed Hill 30 11 3 1 0.2 0.2 
188 14 5 Justin Robinson 32 10 3 5 0.7 0.2 
189 14 10 Justin Bibbs 31 9 3 2 0.3 0.1 
197 15 1 Keyshawn Woods 31 13 4 4 0.5 0.0 
199 15 34 Austin Arians 23 9 2 1 0.5 0.1 
200 15 10 Mitchell Wilbekin 25 7 2 2 0.8 0.1 
201 15 0 Brandon Childress 22 7 2 2 0.8 0.0 
215 16 10 Meridith Grey 25 7 2 2 0.8 1.0 
PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
2 1 0 Ky Bowman 29 14 5 3 1.2 0.1 
3 1 25 Jordan Chatman 25 9 2 1 0.6 0.2 
4 1 11 A.J. Turner 31 8 3 3 0.6 0.2 
6 1 2 Connar Tava 25 6 5 2 0.7 0.3 
18 2 12 Avry Holmes 27 10 2 1 1.0 0.0 
19 2 2 Marcquise Reed 22 10 2 2 1.4 0.0 
21 2 15 Donte Grantham 28 7 4 2 0.8 0.6 
22 2 10 Gabe DeVoe 24 7 3 2 1.1 0.2 
33 3 15 Frank Jackson 25 11 3 2 0.6 0.1 
35 3 13 Matt Jones 33 7 3 2 1.7 0.2 
48 4 14 Terance Mann 25 8 5 2 1.0 0.2 
60 5 1 Tadric Jackson 24 12 2 2 0.7 0.2 
75 6 22 Deng Adel 30 12 5 2 0.6 0.4 
87 7 5 Davon Reed 35 15 5 2 1.3 0.5 
88 7 0 Ja'Quan Newton 31 14 4 3 1.1 0.0 
91 7 3 Anthony LawrenceII 26 7 4 2 1.3 0.5 
99 8 3 Terry Henderson 31 14 3 2 0.7 0.6 
100 8 24 Maverick Rowan 30 12 4 1 0.6 0.2 
102 8 2 Torin Dorn 24 10 5 1 0.4 0.1 
105 8 11 Markell Johnson 20 4 2 2 0.9 0.3 
117 9 24 Kenny Williams 24 6 3 2 0.9 0.3 
128 10 3 V.J. Beachem 34 15 4 1 0.9 1.1 
130 10 32 Steve Vasturia 35 13 4 3 1.2 0.1 
131 10 0 Rex Pflueger 21 5 3 2 0.9 0.3 
142 11 23 Cameron Johnson 33 12 5 2 0.9 0.3 
144 11 12 Chris Jones 32 7 3 2 0.6 0.3 
155 12 25 Tyus Battle 31 11 2 2 1.3 0.2 
159 12 21 Tyler Roberson 20 5 5 1 0.5 0.8 
172 13 4 Marial Shayok 21 9 2 1 0.9 0.3 
173 13 0 Devon Hall 27 8 4 2 0.5 0.1 
176 13 51 Darius Thompson 21 6 2 2 0.8 0.4 
185 14 4 Seth Allen 29 13 2 3 0.8 0.1 
187 14 13 Ahmed Hill 30 11 3 1 0.2 0.2 
189 14 10 Justin Bibbs 31 9 3 2 0.3 0.1 
199 15 34 Austin Arians 23 9 2 1 0.5 0.1 
200 15 10 Mitchell Wilbekin 25 7 2 2 0.8 0.1 
201 15 0 Brandon Childress 22 7 2 2 0.8 0.0 
215 16 10 Meridith Grey 25 7 2 2 0.8 1.0 
PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
3 1 25 Jordan Chatman 25 9 2 1 0.6 0.2 
4 1 11 A.J. Turner 31 8 3 3 0.6 0.2 
6 1 2 Connar Tava 25 6 5 2 0.7 0.3 
21 2 15 Donte Grantham 28 7 4 2 0.8 0.6 
33 3 15 Frank Jackson 25 11 3 2 0.6 0.1 
60 5 1 Tadric Jackson 24 12 2 2 0.7 0.2 
75 6 22 Deng Adel 30 12 5 2 0.6 0.4 
99 8 3 Terry Henderson 31 14 3 2 0.7 0.6 
100 8 24 Maverick Rowan 30 12 4 1 0.6 0.2 
144 11 12 Chris Jones 32 7 3 2 0.6 0.3 
159 12 21 Tyler Roberson 20 5 5 1 0.5 0.8 
173 13 0 Devon Hall 27 8 4 2 0.5 0.1 
176 13 51 Darius Thompson 21 6 2 2 0.8 0.4 
185 14 4 Seth Allen 29 13 2 3 0.8 0.1 
199 15 34 Austin Arians 23 9 2 1 0.5 0.1 
200 15 10 Mitchell Wilbekin 25 7 2 2 0.8 0.1 
201 15 0 Brandon Childress 22 7 2 2 0.8 0.0 
215 16 10 Meridith Grey 25 7 2 2 0.8 1.0 
PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
